

 Server: localhost -  Database: jmi 


-- phpMyAdmin SQL Dump
-- version 2.9.0.3
-- http://www.phpmyadmin.net
-- 
-- Host: localhost
-- Generation Time: May 27, 2014 at 10:16 AM
-- Server version: 5.0.27
-- PHP Version: 5.2.0
-- 
-- Database: `jmi`
-- 

-- --------------------------------------------------------

-- 
-- Table structure for table `jamia_software`
-- 

CREATE TABLE `jamia_software` (
  `soft_id` varchar(5) NOT NULL,
  `soft_name` varchar(10) NOT NULL,
  `soft_store` varchar(25) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

-- 
-- Dumping data for table `jamia_software`
-- 


-- --------------------------------------------------------

-- 
-- Table structure for table `msrcrd`
-- 

CREATE TABLE `msrcrd` (
  `sno` bigint(20) NOT NULL auto_increment,
  `mid` varchar(20) NOT NULL,
  `sid` varchar(20) NOT NULL,
  `doi` date NOT NULL,
  `methd` int(2) NOT NULL,
  `dor` date NOT NULL,
  `status` int(5) NOT NULL,
  PRIMARY KEY  (`sno`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 AUTO_INCREMENT=646 ;

-- 
-- Dumping data for table `msrcrd`
-- 

INSERT INTO `msrcrd` (`sno`, `mid`, `sid`, `doi`, `methd`, `dor`, `status`) VALUES 
(43, '', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(44, '', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(45, '', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(46, '', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(47, '', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(48, '', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(49, '', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(50, '', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(51, '', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(52, '', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(53, '', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(54, '', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(55, '', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(56, '', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(57, 'aaa', 'aaa', 'a', 'a', 'a', 12, 'a', 'a', 'a', 'a', 'a', 'a', '2013-05-08 00:00:00', '2013-05-15 00:00:00', 'aaaaaaaaa', -1, 'Any Comments'),
(58, 'dasd', 'dds', 'asdasd', 'sadsad', 'asdsad', 0, 'dasd', 'asdasd', 'sadd', 'sadd', 'asdas', 'dasdsad', '2013-05-11 00:00:00', '2013-05-22 00:00:00', 'sadsa', 1, 'Any Comments'),
(59, 'bbb', 'bbb', 'bbb', 'bbb', 'bbb', 0, 'bbb', 'bbb', 'bbb', 'bbb', 'bbb', 'bbb', '2013-05-07 00:00:00', '2013-05-15 00:00:00', 'www.bbb.com', 1, 'bbb'),
(60, 'cc', 'cc', 'cc', 'cc', 'cc', 0, 'cc', 'cc', 'cc', 'cc', 'cc', 'cc', '2013-05-01 00:00:00', '2013-05-10 00:00:00', 'cc', 1, 'Any Comments'),
(61, 'cc', 'cc', 'cc', 'cc', 'cc', 0, 'cc', 'cc', 'cc', 'cc', 'cc', 'cc', '2013-05-01 00:00:00', '2013-05-10 00:00:00', 'cc', 1, 'Any Comments'),
(62, 'cc', 'cc', 'cc', 'cc', 'cc', 0, 'cc', 'cc', 'cc', 'cc', 'cc', 'cc', '2013-05-01 00:00:00', '2013-05-10 00:00:00', 'cc', 1, 'Any Comments');

-- --------------------------------------------------------

-- 
-- Table structure for table `sofftt`
-- 

CREATE TABLE `sofftt` (
  `sno` bigint(20) NOT NULL auto_increment,
  `sid` varchar(20) NOT NULL,
  `name` varchar(60) NOT NULL,
  `brand_name` varchar(40) NOT NULL,
  `version` varchar(20) NOT NULL,
  `technology` varchar(50) NOT NULL,
  `quantity` bigint(20) NOT NULL,
  `license` bigint(70) NOT NULL,
  `media_source` varchar(50) NOT NULL,
  `keywords` varchar(100) NOT NULL,
  `mannuals` varchar(25) NOT NULL,
  `registration_key` varchar(50) NOT NULL,
  `key_classification` varchar(75) NOT NULL,
  `date_purchse` datetime NOT NULL,
  `date_received` datetime NOT NULL,
  `url` varchar(100) NOT NULL,
  `status` int(5) NOT NULL,
  `comments` varchar(200) NOT NULL,
  UNIQUE KEY `sno` (`sno`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 AUTO_INCREMENT=63 ;

-- 
-- Dumping data for table `sofftt`
-- 

INSERT INTO `sofftt` (`sno`, `sid`, `name`, `brand_name`, `version`, `technology`, `quantity`, `license`, `media_source`, `keywords`, `mannuals`, `registration_key`, `key_classification`, `date_purchse`, `date_received`, `url`, `status`, `comments`) VALUES 
(1, 'sof1', 'kind', 'jamia', 'v1.0', 'php hack', 1, -1, 'online', 'web,internet,www', '5', 'gfdgfdgfdg', 'asasaas', '2013-02-04 12:12:04', '2013-02-04 12:12:31', 'http://localhost/dwnlds/1.rar', 0, 'went'),
(2, 'sof2', 'hp', 'jamia', 'v1.0', 'php', 1, -1, 'online', 'web', '5', 'gfdgfdgfdg', '', '2013-02-04 12:12:04', '2013-02-04 12:12:31', 'http://localhost/dwnlds/1.rar', 0, 'no'),
(3, 'sof3', 'wamp', 'jamia', 'v1.0', 'php', 1, -1, 'online', 'web', '5', 'gfdgfdgfdg', '', '2013-02-04 12:12:04', '2013-02-04 12:12:31', 'http://localhost/dwnlds/wamp5_1.6.6.rar', 1, 'no'),
(4, 'sof4', 'asddsa', 'dasd', 'saddsd', 'dsadsad', 31, 0, 'sdadsad', 'dassad', 'sdadsad', '', 'sdadsad', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 'dsadsa', -1, ''),
(5, 'dfsds', 'dsfsdf', 'fdsfdsf', 'dsfdsf', 'fdsfsd', 2, 0, 'fdsfds', 'dsfd', 'fdsfds', '', 'fdsfd', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 'dsfds', 0, ''),
(6, 'fdsf', 'sdfsdf', 'fdsf', 'fsdf', 'sdfsdf', 23, 0, 'dsfdsf', 'dsfdsf', 'dsfdsf', '', 'sdfdsf', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 'dsfdsf', 0, ''),
(7, 'fdgfd', 'fdgfdg', 'ggfdg', 'fdg', 'fdgfdg', 8, 0, 'dfgf', 'dfgfdg', 'dfgf', '', 'fdgfg', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 'fdgfd', 0, ''),
(8, 'soff8', 'asdas', 'asdasd', 'dasdsa', 'asdsad', 65, 0, 'dasdas', 'dsasadsa', 'dasdas', '', 'asddsa', '2013-02-04 00:00:00', '2013-02-14 00:00:00', 'asdas', 0, ''),
(9, 'sof9', 'adsasd', 'sdsad', 'asdsadasd', 'sadasd', 2343, 0, 'ascasc', 'asc', 'ascasc', '', 'cascs', '2013-02-06 00:00:00', '2013-02-23 00:00:00', 'dsadsad', 0, ''),
(10, 'sof10', 'wdawd', 'adsda', 'asdasd', 'asdsa', 324, 0, 'saddsa', 'adas', 'saddsa', '', 'saddas', '2013-02-06 00:00:00', '2013-02-19 00:00:00', 'asdas', 0, ''),
(11, 'sof11', 'psdsad', 'dsasad', 'dasda', 'asdd', 334, 0, 'asdas', 'sadsa', 'asdas', 'asdda', 'asdsa', '2013-02-07 00:00:00', '2013-02-14 00:00:00', 'asdasd', 0, ''),
(12, 'sof12', '1', '2', '3', '4', 5, 5, '9', '8', '9', '10', '11', '2013-02-12 00:00:00', '2013-02-13 00:00:00', '14', -1, ''),
(13, 'SOF13', '1', '2', '3', '4', 5, 6, '9', '8', '9', '10', '11', '2013-02-12 00:00:00', '2013-02-13 00:00:00', '14', -1, ''),
(14, 'sof14', '1', '2', '3', '4', 5, 6, '9', '8', '9', '10', '11', '2013-02-12 00:00:00', '2013-02-13 00:00:00', '14', -1, ''),
(15, 'sof15', 'sadsad', 'dasd', 'dsdsa', 'dsad', 12, 0, 'fsdf', 'fdsfds', 'fsdf', 'fsdf', 'fsdf', '2013-02-13 00:00:00', '2013-02-21 00:00:00', 'sdf', 1, ''),
(16, 'fdg', 'gdfg', 'gfdfg', 'dfgdf', 'gfdg', 345, 0, 'gdfg', 'fdg', 'gdfg', 'gdfg', 'gdfgdf', '2013-02-06 00:00:00', '2013-02-08 00:00:00', 'dfgdfg', 0, ''),
(17, 'sof17', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(18, 'sof17', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(19, 'sof18', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(20, 'sof18', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(21, 'sof19', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(22, 'sof20', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(23, '', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, ''),
(24, '', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, ''),
(25, '', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, ''),
(26, '', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', 0, ''),
(27, '', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', 0, ''),
(28, '', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', 0, ''),
(29, '', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', 0, ''),
(30, '', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', 0, ''),
(31, '', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', 0, ''),
(32, '', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', 0, ''),
(33, 'sof21', 'vdf', 'fv', 'vfdv', 'vfdv', 0, 0, 'fdvfd', 'pink,red,blue', 'fdsvfd', 'vfdvdf', 'dfvdfvd', '2013-05-08 00:00:00', '2013-05-14 00:00:00', 'fdbvfdv', -1, 'Any Comments'),
(34, '', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', 0, ''),
(35, '45453433454665464564', 'gchgcghhgcngcnhgcghcgfcgncghchgchvhjvjhvjhvjvjhvjvjvjjh', '1212121212121212121212222221212122222222', 'ghfhfhgfyfjuyuyuytut', 'gfddhtdtdthdthdtydytydytdytdty', 5554543543, 0, '', 'bfgfgdhgfjgkgkjhgkhhkibuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu', '4354354354354343424352435', 'fgfxffffffffffffffffffffffffffffffffgggggggggggggg', 'fdsssssssssssssssssddddddddddddddfffffffffffffffffssssssssssssssssssggggggg', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 'www.dddddddddddddddddddddfffffffffffffffffffffffffffffffffffgggggggggggggggggggsssssssssssssssssssrr', -1, 'Any Comments'),
(36, '', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(37, '', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(38, '', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(39, '', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(40, '', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(41, '', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(42, '', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(43, '', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(44, '', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(45, '', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(46, '', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(47, '', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(48, '', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(49, '', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(50, '', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(51, '', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(52, '', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(53, '', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(54, '', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(55, '', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(56, '', '', '', '', '', 0, 0, '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(57, 'aaa', 'aaa', 'a', 'a', 'a', 12, 0, 'a', 'a', 'a', 'a', 'a', '2013-05-08 00:00:00', '2013-05-15 00:00:00', 'aaaaaaaaa', -1, 'Any Comments'),
(58, 'dasd', 'dds', 'asdasd', 'sadsad', 'asdsad', 0, 0, 'asdasd', 'sadd', 'sadd', 'asdas', 'dasdsad', '2013-05-11 00:00:00', '2013-05-22 00:00:00', 'sadsa', 1, 'Any Comments'),
(59, 'bbb', 'bbb', 'bbb', 'bbb', 'bbb', 0, 0, 'bbb', 'bbb', 'bbb', 'bbb', 'bbb', '2013-05-07 00:00:00', '2013-05-15 00:00:00', 'www.bbb.com', 1, 'bbb'),
(60, 'cc1', 'cc1', 'cc', 'cc', 'cc', 0, 0, 'cc', 'cc', 'cc', 'cc', 'cc', '2013-05-01 00:00:00', '2013-05-10 00:00:00', 'cc', 0, 'Any Comments'),
(61, 'cc', 'cc', 'cc', 'cc', 'cc', 0, 0, 'cc', 'cc', 'cc', 'cc', 'cc', '2013-05-01 00:00:00', '2013-05-10 00:00:00', 'cc', 1, 'Any Comments'),
(62, 'cc', 'cc', 'cc', 'cc', 'cc', 0, 0, 'cc', 'cc', 'cc', 'cc', 'cc', '2013-05-01 00:00:00', '2013-05-10 00:00:00', 'cc', 1, 'Any Comments');

-- --------------------------------------------------------

-- 
-- Table structure for table `splusoath`
-- 

CREATE TABLE `splusoath` (
  `mid` varchar(15) NOT NULL,
  `reguser` varchar(30) NOT NULL,
  `sword` varchar(30) NOT NULL,
  `add` varchar(100) NOT NULL,
  `cell` varchar(20) NOT NULL,
  `landl` varchar(20) NOT NULL,
  UNIQUE KEY `mid` (`mid`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

-- 
-- Dumping data for table `splusoath`
-- 

INSERT INTO `splusoath` (`mid`, `reguser`, `sword`, `add`, `cell`, `landl`) VALUES 
('CITprime', 'aziz', '2910', 'ftk cit', '', '');

-- --------------------------------------------------------

-- 
-- Table structure for table `usereq`
-- 

CREATE TABLE `usereq` (
  `sno` bigint(5) NOT NULL auto_increment,
  `reguser` varchar(75) NOT NULL,
  `addr` varchar(100) NOT NULL,
  `cell` varchar(15) NOT NULL,
  `landl` varchar(15) NOT NULL,
  `email` varchar(50) NOT NULL,
  `ofcdet` varchar(100) NOT NULL,
  `mid` varchar(50) NOT NULL,
  `sword` varchar(50) NOT NULL,
  `status` int(5) NOT NULL,
  `date` datetime NOT NULL,
  PRIMARY KEY  (`sno`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 AUTO_INCREMENT=30 ;

-- 
-- Dumping data for table `usereq`
-- 

INSERT INTO `usereq` (`sno`, `reguser`, `addr`, `cell`, `landl`, `email`, `ofcdet`, `mid`, `sword`, `status`, `date`) VALUES 
(9, 'a', 'a', 'a', 'a', 'a', '', 'a', 'a', 0, '0000-00-00 00:00:00'),
(10, 'a', 'a', 'a', 'a', 'a', '', 'aa', 'a', 5, '0000-00-00 00:00:00'),
(13, 'c', 'c', 'c', 'c', 'c', 'Mathematics', 'c', 'c', 0, '0000-00-00 00:00:00'),
(15, 'd', 'd', 'd', 'd', 'd', '', 'd', 'd', 5, '0000-00-00 00:00:00'),
(16, 'w', 'w', 'w', 'w', 'w', '', 'w', 'w', 1, '0000-00-00 00:00:00'),
(17, 'as', 'as', 'as', 'as', 'as', '-1', 'as', 'as', 1, '0000-00-00 00:00:00'),
(29, 'a', 'a', '776767676', '4545454', 'aukhan@jmi.ac.in', 'Computers', 'auykhan', 'sdadads', 5, '2013-06-07 00:00:00');

-- --------------------------------------------------------

-- 
-- Table structure for table `usoath`
-- 

CREATE TABLE `usoath` (
  `sno` bigint(250) NOT NULL auto_increment,
  `mid` varchar(20) NOT NULL,
  `reguser` varchar(35) NOT NULL,
  `sword` varchar(20) NOT NULL,
  `addr` varchar(800) NOT NULL,
  `cell` varchar(15) NOT NULL,
  `landl` varchar(25) NOT NULL,
  `status` int(5) NOT NULL,
  `ofcdet` varchar(150) NOT NULL,
  KEY `sno` (`sno`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 AUTO_INCREMENT=38 ;

-- 
-- Dumping data for table `usoath`
-- 

INSERT INTO `usoath` (`sno`, `mid`, `reguser`, `sword`, `addr`, `cell`, `landl`, `status`, `ofcdet`) VALUES 
(3, '', '', '', '', '', '', 0, ''),
(5, 'mem2', 'prince', '1234', 'earth', '88600', '2250', 1, 'comps'),
(6, 'mem3', 'prince', '23213', '1233', '231232 ', '213123', 0, ''),
(7, 'mem4', 'prince', 'sami', 'delhi', '88600 ', '100', 1, ''),
(8, 'mem5', 'prince', '1234', 'delhi', '88600', '2250', 1, 'comps'),
(13, 'mem017', 'pr', '123', 's', '1 ', '1111', 1, 'Mathematics'),
(14, 'mem1', 'prin', '324324', 'sdas', '88600 ', '3213213', 0, 'Computers'),
(15, 'am', 'am', 'am', 'am', 'a m', 'am', 0, 'Mathematics'),
(16, 'cdc', 'cdc', 'cdc', 'cdc', 'cdc ', 'cdc', 1, ''),
(17, 'aaB', 'aB', 'aB', 'aB', 'aB ', 'aB', 1, ''),
(18, 'aaB', 'aB', 'aB', 'aB', 'aB ', 'aB', 1, ''),
(19, 'mem', 'prince', '1234', 'laxmi nagar', '1234 ', '123', 1, 'Computers'),
(20, 'mem', 'prince', '1234', 'laxmi nagar', '1234 ', '123', 1, 'Computers'),
(24, 'www', 'www', 'www', 'www', 'www ', 'www', 1, ''),
(25, 'www', 'www', 'www', 'www', 'www ', 'www', 1, ''),
(27, 'as', 'as', 'as', 'as', 'as ', 'as', 1, '-1'),
(32, '', '', '', '', '', '', 0, ''),
(36, 'aa', 'a', 'a', 'a', 'a ', 'a', 1, ''),
(37, 'auykhan', 'a', 'sdadads', 'a', '776767676 ', '4545454', 1, 'Computers');

-- --------------------------------------------------------

-- 
-- Table structure for table `usrecd`
-- 

CREATE TABLE `usrecd` (
  `sno` bigint(250) NOT NULL auto_increment,
  `mid` varchar(20) NOT NULL,
  `reguser` varchar(35) NOT NULL,
  `sword` varchar(20) NOT NULL,
  `addr` varchar(800) NOT NULL,
  `cell` varchar(15) NOT NULL,
  `landl` varchar(25) NOT NULL,
  `status` int(5) NOT NULL,
  `ofcdet` varchar(150) NOT NULL,
  KEY `sno` (`sno`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 AUTO_INCREMENT=35 ;

-- 
-- Dumping data for table `usrecd`
-- 

INSERT INTO `usrecd` (`sno`, `mid`, `reguser`, `sword`, `addr`, `cell`, `landl`, `status`, `ofcdet`) VALUES 
(2, '3', 'sam', 'admin', '', '', '', 0, ''),
(3, '', '', '', '', '', '', 0, ''),
(4, 'jmidpt1', '', '', 'ansari', '45435345435 ', '543543543543', 0, ''),
(5, 'mem2', 'prince', '1234', 'earth', '88600', '2250', 1, 'comps'),
(6, 'mem3', 'prince', '23213', '1233', '231232 ', '213123', 0, ''),
(7, 'mem4', 'prince', 'sami', 'delhi', '88600 ', '100', 1, ''),
(8, 'mem5', 'prince', '1234', 'delhi', '88600', '2250', 1, 'comps'),
(9, 'mem007', 'prince priyani', 'sami', '125', '2345 ', '6778', 1, 'cs'),
(13, 'mem017', 'pr', '123', 's', '1 ', '1111', 1, 'Mathematics'),
(14, 'mem1', 'prin', '324324', 'sdas', '88600 ', '3213213', 0, 'Computers'),
(15, 'am', 'am', 'am', 'am', 'a m', 'am', 0, 'Mathematics'),
(16, 'cdc', 'cdc', 'cdc', 'cdc', 'cdc ', 'cdc', 1, ''),
(17, 'aaB', 'aB', 'aB', 'aB', 'aB ', 'aB', 1, ''),
(18, 'mem', 'prince', '1234', 'laxmi nagar', '1234 ', '123', 1, 'Computers'),
(19, 'cab', 'cab', 'cab', 'cab', 'cab ', 'cab', 0, 'Mathematics'),
(20, 'ssd', 'ssd', 'ssd', 'ssd', 'ssd ', 'ssd', 0, '0'),
(21, 'www', 'www', 'www', 'www', 'www ', 'www', 1, ''),
(22, 'www', 'www', 'www', 'www', 'www ', 'www', 1, ''),
(23, 'da', 'dA', 'dA', 'dA', 'dA ', 'dA', 1, ''),
(24, 'as', 'as', 'as', 'as', 'as ', 'as', 1, '-1'),
(25, 'd', 'd', 'd', 'd', 'd ', 'd', 1, ''),
(26, 'c', 'c', 'c', 'c', 'c ', 'c', 1, 'Mathematics'),
(27, 'cDFD', 'c', 'c', 'c', 'c ', 'c', 1, 'Mathematics'),
(28, 'b', 'b', 'b', 'b', 'b ', 'b', 1, ' '),
(29, 'b', 'b', 'b', 'b', 'b ', 'b', 1, ' '),
(30, 'c', 'c', 'c', 'c', 'c ', 'c', 1, 'Mathematics'),
(31, 'z', 'z', 'z', 'z', 'z ', 'z', 0, 'z'),
(32, '', '', '', '', '', '', 0, ''),
(33, 'aa', 'a', 'a', 'a', 'a ', 'a', 1, ''),
(34, 'auykhan', 'a', 'sdadads', 'a', '776767676 ', '4545454', 1, 'Computers');
 
   
